epoch,train/box_loss,train/cls_loss,val/box_loss,val/cls_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B)
1,3.514483,4.840551,3.227908,3.994880,0.099146,0.110483,0.124144,0.073614
2,3.416216,4.818994,3.073449,3.877192,0.091310,0.087091,0.097939,0.050272
3,3.460458,4.927928,3.179650,3.878408,0.105693,0.085040,0.091537,0.053210
4,3.514048,4.856962,3.188257,3.962876,0.117556,0.104718,0.082864,0.095466
5,3.304790,4.724845,3.090078,3.814121,0.111205,0.104856,0.082023,0.051588
6,3.271652,4.689551,3.172644,3.760112,0.114675,0.102765,0.088905,0.110716
7,3.420243,4.782646,2.946989,3.580412,0.103557,0.129424,0.120368,0.062403
8,3.306712,4.497665,2.885134,3.752419,0.108172,0.138367,0.127785,0.095804
9,3.151054,4.589284,2.818855,3.704198,0.097312,0.124894,0.100330,0.079155
10,3.188118,4.460678,2.971229,3.688490,0.143398,0.138911,0.133413,0.093313
11,3.116669,4.410392,2.920376,3.552409,0.123592,0.122025,0.129242,0.086967
12,3.085740,4.427294,2.873781,3.536691,0.132247,0.133781,0.137224,0.092922
13,3.083578,4.365288,2.858852,3.501544,0.136397,0.133872,0.150325,0.097529
14,2.967263,4.316931,2.791992,3.518744,0.153766,0.129056,0.150447,0.092235
15,2.945050,4.294339,2.874726,3.416339,0.148817,0.147816,0.147978,0.109305
16,2.962164,4.183486,2.781119,3.396241,0.165840,0.152101,0.148873,0.102474
17,2.915101,4.170462,2.756701,3.374743,0.155262,0.169888,0.146051,0.108027
18,2.939489,4.075328,2.751652,3.323653,0.167785,0.167643,0.159499,0.105254
19,2.862246,4.062070,2.721051,3.264500,0.163886,0.159329,0.167510,0.096140
20,2.814060,3.994911,2.690356,3.256694,0.192859,0.187393,0.167929,0.118618
21,2.901498,3.962355,2.637218,3.258847,0.171439,0.187477,0.178251,0.143032
22,2.806491,3.943874,2.652640,3.142206,0.188774,0.187626,0.184800,0.133670
23,2.791199,3.830333,2.672788,3.156340,0.196836,0.186530,0.188402,0.130980
24,2.704807,3.933504,2.634786,3.091156,0.200660,0.186150,0.191377,0.132849
25,2.713638,3.736728,2.620576,3.135482,0.201566,0.196445,0.201927,0.139029
26,2.713782,3.684964,2.536059,2.995648,0.207822,0.213841,0.209318,0.147201
27,2.637548,3.762717,2.500577,3.003484,0.215137,0.226027,0.205988,0.137429
28,2.673166,3.704019,2.505614,3.010562,0.219649,0.229228,0.226971,0.159920
29,2.608966,3.655749,2.490431,3.028089,0.234687,0.219012,0.224000,0.160935
30,2.596477,3.616542,2.501202,2.933191,0.250923,0.220117,0.230902,0.165240
31,2.559527,3.545566,2.397463,2.884319,0.235152,0.236460,0.241344,0.167360
32,2.633429,3.462832,2.474225,2.952829,0.235136,0.227552,0.244909,0.168442
33,2.534830,3.473462,2.403936,2.791063,0.251979,0.250758,0.255749,0.178175
